outfit_id,body_type,skin_tone,face_shape,occasion,top,top_color,bottom,bottom_color,top_url,bottom_url
51,athletic,cool,square,evening,henley,charcoal,jeans,gray,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQyDxEL6RMvgRc__ePb0GXFtwWuHTeYEkhSXG0KeJi_1-NGq8el1Ex9lF1YpiAhy7otY63lVZUqtf3mnQMLrj2kq5qd0tR3ckNHMBjTxy6M,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRf0QB27X-xXL-ZZLeVyNB8EBMX_EJl-7PHB-9ztUT0DXjGxUl2kc2gUeVCDoS71CTDuiWslfFcheDmq-zMDIiqE42u0x3fS3YXvk1IUijm
52,heavy,cool,oval,evening,sweater,charcoal,corduroys,khaki,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcS7S-1XVfCWKHqqD7JT5ZHp6rBKnEE6OogFD18qlRbOoIvfgA2U26jHimQJhRIYhZYsun_vzEwIeY11uFlwTQWeOkp3-8L7x-v2SQ8QGDnOuibrxYvGLDbV,https://levi.in/cdn/shop/files/002KU0000_03_Side_20.jpg?v=1742809510&width=1445
53,slim,cool,oval,formal,henley,cream,chinos,indigo,https://mysteryoffashion.com/cdn/shop/files/4H9A6934.jpg?v=1746104790&width=550,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSQxjplbk6mIEhKdWHOdqOrLUl_9ZRlrxOBUxZLnS6Bnuxxc2Tih6rgiw6i186O5k96f7DrPH1UQfy3OzX_j5VGraKhybJ8YgfrRu3kQtRq8qc6cx8148-9
54,heavy,warm,oval,smart_casual,v_neck,cream,jeans,brown,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQatzGAswOM5ThB-5gJXwdiNW_DhJuuVYBJFQ-7o_npagvOtNI3jvl4-xXu6pGPb1KSHMtQDrhdHVudBKNJkZ1MjjqAnvOBylggTTnAwHU,https://www.bombayshirts.com/cdn/shop/files/EarthyBrownStretchJeans_9a6c2086-93aa-4b4a-88f7-d6c11aece4ab_960x1200.jpg?v=1721742261
55,average,warm,round,evening,turtleneck,cream,jeans,brown,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcmOXOydUeAcynEPc4wvDj1zOKyXl5e6lBAQ&s,https://www.bombayshirts.com/cdn/shop/files/EarthyBrownStretchJeans_9a6c2086-93aa-4b4a-88f7-d6c11aece4ab_960x1200.jpg?v=1721742261
56,slim,warm,oval,casual,v_neck,olive,shorts,navy,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSagh5b-tncd1fGXXF6nimLPWYuwtdDbvDr_F1sbPpnMAN3IwguxRpqKcKnyI2ciM-XKX_13YbNJ3Gva3ulZLNmJlEwG1sBaKgC3BgIY2so_9UfJR4nZ3whog,https://www.jackjones.in/cdn/shop/files/141447604_g1.jpg?v=1745326343&width=1080
57,heavy,cool,oval,party,blazer,cream,slacks,white,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTE-M7mflDUKq45_EdGJi3OTeHWVkoTklqnFSeal7OaovhN7ZrFOuUQF3qINjrCcBh96VHYY3TtEsZfXIpuT5eEn2icwOgkQ8e2-YDw0ZGgaeIAvdq1nBpWaA,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRfS3KaWizKKaIF97JlKZCrJRayLmR_RH71e4PomytSFUD8X8fAYYTYfgm2bBAvVVjQiMBz15SBXaWkwtuNYaLIRjkGwWKB1k6D9Kl4h94J
58,average,cool,oval,fall,sweater,cream,dress_pants,khaki,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSErhVrUy8rMy8WFk5kC8XadxIE33aSL_RUsB7z9tY4mp-gjufbGEeFDbHsgHHEcnLzJjauH6pHAaqAbD_KhCWvsejb3Pr3FYVIWo7lmQpO,https://www.bombayshirts.com/cdn/shop/files/Palisade_-Khaki_800x.jpg?v=1724935497
59,heavy,warm,square,smart_casual,sweater,black,jeans,black,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ7zSAMU0V8VaIxcZm8MBn_USczlbQVRAh11-gVAxOqK-bz6l39TxCMJPUHhhcxtyYov-ezdCHAbrCw3dxN9QfiSs4cpk9dfD9yU_l3iiIQs_OUMTbAAWap,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSppP-IgTglB8NcRGhtNxvecsfinIMV3B6GnbAGBYwoCnWKF75zLx94U3qTLHtx-SRbdvQyi88cIVO2GFdTMoGmNI0foBMdKlSpuggHzZRdACPdZZ-9atR8jA
60,athletic,cool,round,formal,sweater,charcoal,slacks,beige,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcS7S-1XVfCWKHqqD7JT5ZHp6rBKnEE6OogFD18qlRbOoIvfgA2U26jHimQJhRIYhZYsun_vzEwIeY11uFlwTQWeOkp3-8L7x-v2SQ8QGDnOuibrxYvGLDbV,https://image.hm.com/assets/hm/9e/3d/9e3d43992e6100204918f115dccb4c48bb35a4ee.jpg?imwidth=2160
61,slim,warm,round,casual,v_neck,white,shorts,beige,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSA6_V20j3AhSckUrCmyqXZtFSBqVrn7_LCpKIAJXTevEWT5p_xehJUFgQ6WbBacAURSlBcyYvb5NxvvMslszk89QDTQIow5jNwIZzyfup03UJdo9jjjQZU,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzJtLfZOcdNswtej7VkNO4JIDOfwDM_xGQiB4zOgAPGfzD5rl8vt7L-oWOREm7Lp9wJ2ZJ4BUNwMeRQ1gAfmiP8n_q_SUwI1oaIZQqH_I
62,average,warm,round,summer,henley,black,chinos,white,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTt6BZDk0hMbcG9An4BX5BCmYEBMlovnBCkoG6i0TvgKPgzF2D8osHzwz0qBXwVoaMP0eeQaMRx2YC_qZAuE-10nA4YglDkt_Ool2H-jnEXBdK4LaAQnU1J,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTdoQ3ZL5JAH4MeZ71e9FsSym6kybAfbnYt46rG0PLtyNLSOvttOK4k00wtrJRj_1JYLpy5kDbysAKZQsXZL-e0lEnklywwQOYsW24RRzccGIDuIDriOWCT
63,average,warm,square,office,turtleneck,burgundy,corduroys,gray,https://imgproxy.johnhenric.com/preset:sharp/resize:fit:960/gravity:nowe/quality:80/aHR0cHM6Ly9qb2huaGVucmljLmNlbnRyYWNkbi5uZXQvY2xpZW50L2R5bmFtaWMvaW1hZ2VzLzE1NjVfODM0ZmQyZWU0MS1hMDE1ODctMjMtMS1vcmlnaW5hbC5qcGc=,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQXsD-l6OuSI9CMr3h5Ct0tBYk46yyrHtnM5_5dRWZBP9_Pkcw3w7kJE1Ew7dL4bk1kbHissZwykDHxVqk8UNT2o5dd30_NLntYjwObcT-XVXy1QFue7GSFFQ
64,average,cool,oval,party,crew_neck,black,jeans,khaki,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQyyKb0rozgqte62kVdRaJip8jFvxGBMYt0iwyuemBlZEmEq3Cs69kyAkLT4qLbTfvUYr99o3Q4UBoVPqlL5W6uSmoF255K7TT0GEwDZdpIz2KGE0hDepWvtw,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTuOmkjQ-Wq08FlqF-61synEcCupVUDcnzLAFZAyLzugFaG46NuR6FdTXkOinzIuE6UwNsb04j9Fnmx5OAuV7kW9JrJeqEYE8m7aCTe4cqJ7av2neBHEFxhVQ
65,heavy,cool,oval,office,sweater,light_blue,dress_pants,beige,https://levi.in/cdn/shop/files/0003Z0006_06_Side_a68c125b-4c77-426c-855c-20a6c3bab79d.jpg?v=1732786064&width=1445,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQKX4PXFb8066LWmoa7QvjUqBw2YG3zGTZD_qVJc4_lsR22JAsEkxf8RR_3OX1lE_8AgqRYsGIWc0e-pAN-Smi5ObQmK9pUuMQ1snn_3ZlGY8ke9lhhRioIpQ
66,slim,cool,square,summer,button_down,olive,shorts,white,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/3/e/3e30075232209_1.jpg?rnd=20200526195200&tr=w-720,https://assets.ajio.com/medias/sys_master/root/20250219/ZykD/67b5df792960820c49943cd5/-1117Wx1400H-469697986-white-MODEL.jpg
67,athletic,cool,round,office,henley,olive,corduroys,brown,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSaUeknJjuoNIEuMDg2KEPICyGpIx1epNW3JvDiIbGRo0d03VzKOq0UEA8G1WgKc01yHcBXPTkxRAy9cscFxaxIdjOVqvmD6rhq4c3gQAWPjAndO802KaRo,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcReLaYurfW-Kgnql5eKMZU2nH1LMJNKjJfG81gtG4ijPwBZSYgtdBjNuNN3nTV-AKtqCQX4_qmBibZInm_5_6x7AXHr--glA2Z6t9-elRRUcr3b3v2vNzrbxw
68,average,warm,round,fall,button_down,charcoal,shorts,khaki,https://ashanderie.com/cdn/shop/files/everyday-shirts-heather-charcoal-brushed-shirt-43083004150058.jpg?v=1697842353&width=1080,https://d1zyv7v12t3541.cloudfront.net/attached_assets/assets/000/049/581/original/8f5b47283a39489250b3b053b318f3ae.jpg?1558203705
69,athletic,cool,square,summer,polo,black,chinos,khaki,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSAzB1pqlbBOJV6VZIEQIGFZGz-rNQdNq2458Cium5uQpUU-rqBgwAuoaggYQUvTRFBk12412xmvxqO0CL2IUaFesOp9u6Dr67Q9ag0ZrTqkdUfpJeRkNIl,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcR1jQBndVlIvBeHlsStooMqFe8BCo1zkRpDkJHQYN7IxGTEFhxw8-Nez7_OuxJpnXgmvhjPT29yK76frRbVI5bMSQytW3dfDWQywFrI6ES-HpuRopas7Z1U
70,slim,warm,square,party,sweater,cream,shorts,beige,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSErhVrUy8rMy8WFk5kC8XadxIE33aSL_RUsB7z9tY4mp-gjufbGEeFDbHsgHHEcnLzJjauH6pHAaqAbD_KhCWvsejb3Pr3FYVIWo7lmQpO,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzJtLfZOcdNswtej7VkNO4JIDOfwDM_xGQiB4zOgAPGfzD5rl8vt7L-oWOREm7Lp9wJ2ZJ4BUNwMeRQ1gAfmiP8n_q_SUwI1oaIZQqH_I
71,heavy,cool,oval,evening,button_down,white,slacks,khaki,https://dtcralphlauren.scene7.com/is/image/PoloGSI/s7-1498090_alternate10?$rl_4x5_pdp$,https://m.media-amazon.com/images/I/71ObbIRG41L._UY1100_.jpg
72,athletic,warm,square,office,sweater,navy,shorts,navy,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQuVkz_pr9UQEC8Vvw9oMg-ZumyNNqh5isHplQYSwKUUiX8xtagStaDTAxS_pdY4ySk2rsMXYHCYXticKpjoXDKUkQLb5L9DCrtqcg8Ayk,https://www.jackjones.in/cdn/shop/files/141447604_g1.jpg?v=1745326343&width=1080
73,slim,warm,round,fall,v_neck,cream,chinos,black,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQatzGAswOM5ThB-5gJXwdiNW_DhJuuVYBJFQ-7o_npagvOtNI3jvl4-xXu6pGPb1KSHMtQDrhdHVudBKNJkZ1MjjqAnvOBylggTTnAwHU,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSP1OeRfhRmBWTwqomiqm8slzsAc6JSkySYtYSzy1nJFAbi16sDg2tXs_-Q6uHm3AibM89QIveDBb5G1cWIcD_846KLk0NDa2WpMcS_ltI
74,heavy,warm,square,party,blazer,light_blue,slacks,khaki,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcT6mCGNbGr3V2V5L7lDsHi9frNJWMOBGrapw8aqnilIOj8m9fKy_AeQ_f2WQRUHELCUz_JOH2NbTPijA4LNu_fvtBYA0fGva3cxcMWpD3b45-x1j5e6NHC0Uw,https://m.media-amazon.com/images/I/71ObbIRG41L._UY1100_.jpg
75,heavy,cool,round,fall,button_down,navy,jeans,gray,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR4x5kYtsu5xHOGW_NdZWo7VKSt18FJbBjk7YTkv1Wu3WbQILt6-MVOORd7_NznIBKX6BJeMJ56GpTy-hVeS8uS11U6xoKeCMg0hgGJl1terCOQJJ1YXJv_Dg,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRf0QB27X-xXL-ZZLeVyNB8EBMX_EJl-7PHB-9ztUT0DXjGxUl2kc2gUeVCDoS71CTDuiWslfFcheDmq-zMDIiqE42u0x3fS3YXvk1IUijm
76,heavy,cool,square,fall,sweater,navy,slacks,gray,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQuVkz_pr9UQEC8Vvw9oMg-ZumyNNqh5isHplQYSwKUUiX8xtagStaDTAxS_pdY4ySk2rsMXYHCYXticKpjoXDKUkQLb5L9DCrtqcg8Ayk,https://images.tailorstore.com/YToxOntzOjU6IndpZHRoIjtpOjU3Njt9/images%252Fcatalog%252F4812-castel-lightgray-trousers-2.jpg
77,slim,cool,square,smart_casual,turtleneck,black,shorts,gray,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcR9dTIGNQlLM6vv_0hFO3CixDuV9a0SAR9yJzMCafbizcaSFRuO1dN4GG__I8y9s2uv29YtGsBOEoYgoDno8X5KV0FsGHAi49nGilPipduu,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/D84589s.jpg
78,athletic,warm,square,formal,blazer,burgundy,chinos,white,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRYuFrQbbvz7IOPYQiFVl6AEm8g7T6gFuD9PMcLBiJaWvsmswt3PKyS27VJqFxYWj-nIX94vwoVTs0XFK0WfX6eX_ug8QAiW6vaMyDtuVmU,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTdoQ3ZL5JAH4MeZ71e9FsSym6kybAfbnYt46rG0PLtyNLSOvttOK4k00wtrJRj_1JYLpy5kDbysAKZQsXZL-e0lEnklywwQOYsW24RRzccGIDuIDriOWCT
79,athletic,warm,round,casual,sweater,light_blue,corduroys,navy,https://levi.in/cdn/shop/files/0003Z0006_06_Side_a68c125b-4c77-426c-855c-20a6c3bab79d.jpg?v=1732786064&width=1445,https://www.enim.in/cdn/shop/files/website_1st_image_31.jpg?v=1742988685&width=720
80,slim,cool,round,smart_casual,turtleneck,white,shorts,black,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQm6FGTjZkdbYXoG7N7Z6GQn04nMQYazJfpiodSkQjIaFYXbCgaIfZe4g4sRAj1hOtlkoGlvB38Tu8NWJbUXdZ0rNdBmU2fOTjw4JeZgqrIeCk4ZoO3JqOh,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTnpA9nw6mMFNTtoJhVK0rfNa026voOLQbwKBLdoPR_QkudokmThNpNNBVX-kkur-unR9MrYYIJc9VQPvYRvAWE3FNebzCiFmaqEhM1B2Qd
81,heavy,warm,oval,office,sweater,black,chinos,white,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ7zSAMU0V8VaIxcZm8MBn_USczlbQVRAh11-gVAxOqK-bz6l39TxCMJPUHhhcxtyYov-ezdCHAbrCw3dxN9QfiSs4cpk9dfD9yU_l3iiIQs_OUMTbAAWap,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTdoQ3ZL5JAH4MeZ71e9FsSym6kybAfbnYt46rG0PLtyNLSOvttOK4k00wtrJRj_1JYLpy5kDbysAKZQsXZL-e0lEnklywwQOYsW24RRzccGIDuIDriOWCT
82,heavy,cool,square,formal,henley,cream,dress_pants,indigo,https://mysteryoffashion.com/cdn/shop/files/4H9A6934.jpg?v=1746104790&width=550,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSUT186BahqqE6Ix8mpfedNNTZZr1gIv5KxDzbd9GOZsgWVtiZsNc_0YDlmMVE58c8FOLN1lfiIAdrAXanhyJvPG_LACiTO2VZr82CRfJ5YcSjOVMh3JaVhWA
83,athletic,cool,oval,summer,crew_neck,white,shorts,beige,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSeLrDTAxsVYnv4BzPo_c3c7lkRLZ6Ur7umVBbgBOCpaXHsgaQJIfk9FDpwiLtCOWauQcie_lWONx5YCPBRbAg8aggOgQ3vP04kvzO4PMh79eYv9w7plbJb,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzJtLfZOcdNswtej7VkNO4JIDOfwDM_xGQiB4zOgAPGfzD5rl8vt7L-oWOREm7Lp9wJ2ZJ4BUNwMeRQ1gAfmiP8n_q_SUwI1oaIZQqH_I
84,average,warm,oval,evening,v_neck,light_blue,chinos,brown,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQU49194rmr4gmPgll5EeYDq_ALgwVNJq6xInNgAyqMRrtJ83R_haXNHX7p3-ZG_UWg6Bc0RA4nClYAhea1n5YuJ_9BfA6Ft-gE0tOxFFBwRma_DsF0AZV9,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQKEijU7aqOqdeOUP5qCZIcZO77gyG8BvdSZebjvNLizL2ZBTtPEu6ecydGqzgpLmJDS7ItRY34BOW8debMTcSW01wL5NknP3xJ0CFL-ZyZ17YuN8b6IYFoNQ
85,heavy,warm,square,casual,crew_neck,navy,corduroys,khaki,https://assets.ajio.com/medias/sys_master/root/20221012/bUvV/6345c0cfaeb269659c3d6c4c/-473Wx593H-441143588-navy-MODEL.jpg,https://levi.in/cdn/shop/files/002KU0000_03_Side_20.jpg?v=1742809510&width=1445
86,athletic,cool,square,fall,v_neck,light_blue,chinos,indigo,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQU49194rmr4gmPgll5EeYDq_ALgwVNJq6xInNgAyqMRrtJ83R_haXNHX7p3-ZG_UWg6Bc0RA4nClYAhea1n5YuJ_9BfA6Ft-gE0tOxFFBwRma_DsF0AZV9,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSQxjplbk6mIEhKdWHOdqOrLUl_9ZRlrxOBUxZLnS6Bnuxxc2Tih6rgiw6i186O5k96f7DrPH1UQfy3OzX_j5VGraKhybJ8YgfrRu3kQtRq8qc6cx8148-9
87,average,warm,oval,office,polo,cream,chinos,black,https://image.hm.com/assets/hm/17/33/1733b3c1cdce83e907432317f3aa0d60645ab8d2.jpg?imwidth=1260,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSP1OeRfhRmBWTwqomiqm8slzsAc6JSkySYtYSzy1nJFAbi16sDg2tXs_-Q6uHm3AibM89QIveDBb5G1cWIcD_846KLk0NDa2WpMcS_ltI
88,athletic,warm,round,office,button_down,cream,chinos,black,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcS7ov2wDHXINXxhg4yI95wqF5cy99f5vzKCCJxoI4WoN0ShoSK6Z57bk3XfUD1OKPuvQDH0_dwzyilQpxmG6OxVIMMCLH5FhWZzsLe6unYj,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSP1OeRfhRmBWTwqomiqm8slzsAc6JSkySYtYSzy1nJFAbi16sDg2tXs_-Q6uHm3AibM89QIveDBb5G1cWIcD_846KLk0NDa2WpMcS_ltI
89,slim,cool,square,party,polo,black,dress_pants,gray,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSAzB1pqlbBOJV6VZIEQIGFZGz-rNQdNq2458Cium5uQpUU-rqBgwAuoaggYQUvTRFBk12412xmvxqO0CL2IUaFesOp9u6Dr67Q9ag0ZrTqkdUfpJeRkNIl,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSY2TgkW_MvpI5bXHKWFrUH9ZtN6z6TT7SxW4ndJiv3jK-gvgEbDPg5LtdKCjveoWsyHmz33EKgKMQoxLUx1sGeJBoqA9Wn0C9BnSrSvxlzOaF1ykHBL-s
90,average,warm,round,summer,button_down,navy,shorts,white,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR4x5kYtsu5xHOGW_NdZWo7VKSt18FJbBjk7YTkv1Wu3WbQILt6-MVOORd7_NznIBKX6BJeMJ56GpTy-hVeS8uS11U6xoKeCMg0hgGJl1terCOQJJ1YXJv_Dg,https://assets.ajio.com/medias/sys_master/root/20250219/ZykD/67b5df792960820c49943cd5/-1117Wx1400H-469697986-white-MODEL.jpg
91,slim,warm,square,party,blazer,black,corduroys,white,https://image.hm.com/assets/hm/20/00/2000a4c937b05c99fb9e0c95ea586c5e8f65943a.jpg?imwidth=1260,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQVq_6ZMXGhltiY_vqSKTSIYLcOi0asg4p0_ZLph9_E-WdW5GdT8cZpkucLpGP2_NJMmUf5BjGNSQ6eo0yi0zCFyif-QJo-s9FBtaHP4o0gytDzcV9b8cze7A
92,athletic,cool,oval,formal,henley,white,dress_pants,gray,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcT3LwBA6uWBXXIRvJphN4pk2SuHcyx9si3yiFEJPy-7_-4tpIbmez2cL5K57iRWMnsxDAXGMZ9G3bUWeEsbR83mKBKQIpFk7IiRNbCMadY,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSY2TgkW_MvpI5bXHKWFrUH9ZtN6z6TT7SxW4ndJiv3jK-gvgEbDPg5LtdKCjveoWsyHmz33EKgKMQoxLUx1sGeJBoqA9Wn0C9BnSrSvxlzOaF1ykHBL-s
93,slim,warm,oval,fall,polo,light_blue,corduroys,navy,https://imagescdn.allensolly.com/img/app/product/3/39833809-16653755.jpg?auto=format&w=390,https://www.enim.in/cdn/shop/files/website_1st_image_31.jpg?v=1742988685&width=720
94,athletic,warm,round,casual,blazer,charcoal,dress_pants,gray,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTiIAJzr0q4bDkmk_pk-IzP2LSj7g7-UJo7Dm5Nm3jRW7z4UsCX3NMzmzqow8HuqbR3YPS2In8FnLBPFlzogRXCD2XNJr1mRYyJw4xMDWgWVatXlvLqCUz3Cw,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSY2TgkW_MvpI5bXHKWFrUH9ZtN6z6TT7SxW4ndJiv3jK-gvgEbDPg5LtdKCjveoWsyHmz33EKgKMQoxLUx1sGeJBoqA9Wn0C9BnSrSvxlzOaF1ykHBL-s
95,slim,warm,square,office,crew_neck,navy,dress_pants,beige,https://assets.ajio.com/medias/sys_master/root/20221012/bUvV/6345c0cfaeb269659c3d6c4c/-473Wx593H-441143588-navy-MODEL.jpg,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQKX4PXFb8066LWmoa7QvjUqBw2YG3zGTZD_qVJc4_lsR22JAsEkxf8RR_3OX1lE_8AgqRYsGIWc0e-pAN-Smi5ObQmK9pUuMQ1snn_3ZlGY8ke9lhhRioIpQ
96,athletic,warm,square,office,henley,navy,jeans,gray,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1703254/2025/2/15/9a1f6607-b122-43a0-b943-2dec2e2e85931739614115991-HIGHLANDER-Men-Navy-Blue-Henley--Pure-Cotton-T-shirt-5301739-1.jpg",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRf0QB27X-xXL-ZZLeVyNB8EBMX_EJl-7PHB-9ztUT0DXjGxUl2kc2gUeVCDoS71CTDuiWslfFcheDmq-zMDIiqE42u0x3fS3YXvk1IUijm
97,average,warm,round,casual,crew_neck,cream,corduroys,navy,https://imagescdn.peterengland.com/img/app/product/3/39636654-19059446.jpg?auto=format&w=390,https://www.enim.in/cdn/shop/files/website_1st_image_31.jpg?v=1742988685&width=720
98,athletic,cool,round,fall,sweater,black,dress_pants,khaki,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ7zSAMU0V8VaIxcZm8MBn_USczlbQVRAh11-gVAxOqK-bz6l39TxCMJPUHhhcxtyYov-ezdCHAbrCw3dxN9QfiSs4cpk9dfD9yU_l3iiIQs_OUMTbAAWap,https://www.bombayshirts.com/cdn/shop/files/Palisade_-Khaki_800x.jpg?v=1724935497
99,average,cool,round,party,sweater,charcoal,corduroys,gray,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcS7S-1XVfCWKHqqD7JT5ZHp6rBKnEE6OogFD18qlRbOoIvfgA2U26jHimQJhRIYhZYsun_vzEwIeY11uFlwTQWeOkp3-8L7x-v2SQ8QGDnOuibrxYvGLDbV,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQXsD-l6OuSI9CMr3h5Ct0tBYk46yyrHtnM5_5dRWZBP9_Pkcw3w7kJE1Ew7dL4bk1kbHissZwykDHxVqk8UNT2o5dd30_NLntYjwObcT-XVXy1QFue7GSFFQ
100,heavy,warm,square,fall,henley,navy,slacks,khaki,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1703254/2025/2/15/9a1f6607-b122-43a0-b943-2dec2e2e85931739614115991-HIGHLANDER-Men-Navy-Blue-Henley--Pure-Cotton-T-shirt-5301739-1.jpg",https://m.media-amazon.com/images/I/71ObbIRG41L._UY1100_.jpg
